x,y
-0.9752932613852876,0.38563794366628873
1.7174943175246813,-0.22448294846397737
1.2451341863071925,-0.4206072593789683
0.22370280718970148,-0.0813522411633393
1.647414735182006,-0.34429730965075317
-0.12292261519917103,0.871011826934748
2.0456742978149194,0.49051265245336784
-0.06746998748693264,0.23050518847115897
0.8970144239590865,0.3790723293531127
0.7129154298647283,0.6454084399548249
0.1651946643086874,0.9239581410603654
0.8909551327802967,0.0963755789720992
0.8454796924228637,0.47206214221453446
0.9535901481763159,0.23220564206501934
0.13122493007517538,0.9666812918601041
0.8798867459445641,-0.4028902160777428
-0.2755175867263026,0.9840977040474721
1.7595863893485137,-0.1488547451295325
1.8879655570584535,-0.04110588559652935
1.346952559188547,-0.43673822048439637
0.015949890070261825,0.9407220428533603
1.480554109948365,-0.345199039666545
-0.41791790705782667,0.8815550652203666
0.3433614582910149,-0.31869193161881104
0.662595851647462,0.8855053296429826
1.9484177139008794,0.3701702341160022
-0.9225781667003111,0.4557666673704325
1.96124335725528,0.19708634921110102
-1.0155188927618568,0.23607952100952506
-0.45332645775587854,0.867787508630084
0.7196622785080242,-0.4934052139581905
0.887452665063174,0.36841298366741104
1.7838907365498862,-0.21543869376133298
-0.0004480613532621136,-0.10658348938494072
1.1702347337962746,-0.4767799985778195
0.47484883409038325,-0.36300955814779934
0.3317739989643635,-0.28699829251186976
1.6767534541171911,-0.2317861077160563
0.5557643618513285,-0.35013986680104014
-0.28034152440456417,0.9894935919118414
0.6533698201044806,-0.3854601791172612
-0.34458292182772704,0.9952617060793371
-0.40421057775005453,0.952360581073669
-0.6642463074689589,0.7218877567390232
-1.0265601231065522,0.15033085077668845
0.7905422542877864,0.6585111949234369
1.9867331318361086,0.437254551456034
-0.9557649243043199,0.007284101935356932
-0.6540610699855106,0.75987245281111
0.009338007384638743,0.9320862835818463
0.014982459587409312,1.0088934434625134
1.3378717906546813,-0.4659400122545356
0.5861423330338507,-0.39522788407776965
-0.9390554836282454,-0.040601026684593984
0.5289005103096922,-0.3569102788487348
-0.7285612260371525,0.6745257125585686
-0.004780511062108746,0.34577178535893566
1.4751730271216446,-0.27638029140841375
0.6265179559034115,0.7658753623569186
-0.5980777994869653,0.7611171626442353
-0.6713042375828886,0.645301811703644
1.972904240930428,0.20279704092807
0.9118024391714524,-0.5203196892381191
1.8874002057435184,0.17551704890955575
1.5123085979208806,-0.3279704513047752
0.5008496411497254,-0.2661609658321474
0.3014867259556906,0.8925345009852252
0.2220492350562439,1.0053762902065833
-0.901686985713673,0.6250913250599689
-0.4514663111856432,0.8577880033925253
0.22276864186230455,0.932605428201907
0.24627662146488022,-0.16438222715020687
0.929353641023585,0.4544214481454153
1.0086540617608457,0.1801186173203901
0.037662937381448755,0.2699238672297299
0.6989590699758024,-0.4055826490945711
0.0866983907273326,0.1791693072694373
1.4708444712564577,-0.3391802287119178
0.23961380079492778,-0.043693783369562325
0.4557161601585934,0.8593094307720843
1.8915139434900676,-0.026010502210310857
-1.0675964821437038,0.009375552298312488
1.4149844263627622,-0.39271918981335374
0.8378590398759587,0.4261339478443184
0.5994638541545335,0.8254125216022238
1.8795783019431591,0.04951466728441879
1.4601402660267848,-0.41771656670951945
0.5631458703213646,-0.3529693202363817
-0.43970939415791666,0.8165426656934835
0.505938936618251,-0.33464354412947306
0.001939034376703431,0.9714448094213273
1.8237284273484695,-0.06752866669723476
0.8617890757089062,-0.46719163672978004
-0.3161043554127958,1.028654191024787
0.8587543302771186,-0.4933593942306418
1.9751469952452951,0.34516872759181816
0.9438415932280083,0.2670293326736063
1.8067823256210032,-0.15709535676687558
1.0493648643002653,0.04375671133118682
0.01345055834815248,0.20426594971541467
-0.5775693779815645,0.7664914852608555
1.9170066261220016,-0.04517604084317681
0.04523804592470179,0.3093597670558822
-0.5894412664957716,0.8826265104252564
2.005231249144342,0.5160335878313548
-1.003483362657891,0.1789454932929465
0.12948978784396178,0.15429361729642932
0.9600191987137258,0.21649668197373423
0.9294360806160966,0.1674674984914969
0.14714304085927188,1.0496910377743494
2.1226756292305184,0.27045606770685676
0.3074913555842822,0.9728541528373591
-0.5582076929017484,0.8931880707864593
0.9747088538643436,0.029465956171557988
0.33710849715892083,0.9537140769604844
0.050525847113584536,0.4556311320681723
1.2134043847723197,-0.49691173784567505
-0.4263476551070605,1.037485833477008
0.7683645452457623,0.7226740159027809
-0.9887667184006906,0.39223558661869046
0.9248048203622941,0.4749728652333638
0.8900332512110143,0.44184627167379686
-0.1589385754276958,1.012563719879269
0.8897558215665778,0.45934503586385744
2.0149218966869675,0.4350805779252967
1.1636033071860215,-0.47175850915187256
1.7815074696421955,-0.060831116504472336
-0.9162745929631899,0.6056404797302539
-0.5041796650698196,0.9107940636281775
0.025859919370369504,0.37632306770073937
1.9069142312438205,-0.06137931074981447
1.9401659307880803,-0.0014130783217369686
0.921709648309074,0.01785388719359586
0.7790334103991241,-0.4805161212850642
-0.9901397931797629,0.2741098175683519
0.8516985508778183,0.5038333552077577
-0.14561296270184196,1.0206425110383301
-0.5839445171011157,0.8407084149111264
1.739468418562985,-0.2388520573994404
1.3187551851741415,-0.3888063160245945
-0.7474011078828955,0.7000376304130725
0.3049130067182995,-0.26192333261031614
-0.7340896360006222,0.6420506891671954
-1.0049409374311087,0.004883933733048393
0.7270091725557936,0.6988473764149679
1.7825289955102306,-0.08323851419298126
0.003819246449453647,1.0226217899943728
0.0037866371787285144,0.4099959536645816
0.8933491957200252,0.20351931931804346
0.286934596789317,0.9639785446425322
0.15606479311853574,-0.07175030992060508
0.8865935042028287,0.45560484949814084
1.2630027463416758,-0.48603916409127146
0.1736533194704184,-0.06661085196672872
1.2930675494841775,-0.3554466153293383
0.1142057975243623,1.0131968543991805
-0.2746710930971239,0.9710435287885354
0.24989922747741586,0.9932291355359536
0.7429789732853964,-0.4457193448524266
-0.690544380716902,0.8531919997908747
-0.9894431937403605,0.32444711303783946
0.19143883850466561,0.9773646970897694
1.9698221925388755,0.26813589050438513
1.973064864650542,0.1902588846053489
1.2043505112854298,-0.5041389513121619
0.05236582472018021,0.5222017799968333
-0.9397472167991511,0.2503431576011962
-0.5860367228694352,0.7464152312408233
-0.9749898950201394,0.1424986937123538
1.8560150272613005,0.02569784702500033
-0.9460060520199546,0.5098904719734667
0.9213927020182106,0.028879374506168877
0.49581083660996045,0.7981273131858494
0.04161485704136304,0.20972429653054808
-0.8773184770510102,0.43966660989854317
-1.1067327332191665,0.07267437177451369
-0.8818228021603742,0.5223149863127989
1.155756186016954,-0.4849424137294191
1.8930245663669192,0.11374451033285203
-0.4349828008195227,0.7705942625598919
0.22873470686652997,0.07582801055837357
1.951427926026611,0.1308745386572107
0.07501920323939638,0.11018531951623901
0.1606189694102545,-0.030204660697929007
0.016099275663376326,0.26473023395633355
0.0837063226138299,-0.03735414513002047
0.7841558501859509,-0.49528840167789867
-1.0444988327098021,0.3354378683085143
-0.8826306636855096,0.3242285609034321
0.10478005830047077,0.9115123363221448
-0.6081652305508952,0.7909478758543165
0.8165937829227553,-0.46330105698977236
0.3262357996596061,0.9833737188823279
0.8868659558447478,0.43025125019087807
0.6662809207524711,0.7989226098393426
-0.3534909260796429,0.949055444070505
0.3311065969289634,-0.2144652925475459
1.2325778713164164,-0.46585115597183846
-0.013483712865137363,0.48229393261157355
-0.5250140708074049,0.7703485414808248
-0.9386471206896608,0.07298159439471734
0.7462129108559317,-0.433198914436169
0.7068007202242268,0.7078223296189134
0.751555299880831,-0.48547524624962685
-0.28660952719264865,0.8845639326784839
0.8397036715524078,-0.524150615444562
0.4231989432627435,-0.28766255568915766
1.0262181373626456,-0.03674552072388997
-0.42425030024796334,0.9363076866507517
0.790773566950995,-0.3815626054906764
-0.0333870459512904,0.22178526030182227
1.7699943333823245,-0.3013175694822234
0.03594467094355597,0.2997910331159462
-0.9696961271110568,0.0994494559895311
-0.8981885613259298,0.467417006018814
0.5176112076347361,0.9385110390286733
0.7211272266102964,0.6815114340126481
-0.8704962842266091,0.6421184651234796
-0.9338811096366398,0.4415477213945425
0.02378383532079511,0.1685595749106555
1.7848942652190165,-0.06659107317092229
0.8126292481813205,0.571851929992048
1.9810512506649693,0.13660024640650817
0.4411477343364732,1.0143322696774897
-0.21226578438982385,0.9264541655421089
1.8279435152801018,-0.011642381835068535
0.8940941762766554,0.5072156999570544
-0.25349055244319174,0.9320171181555851
0.6292083348658327,0.7658466061313841
-0.3583553182676036,0.9539462745602487
-0.8114041422380729,0.439492714268857
-0.39752116855559366,0.8255152924019482
0.5897374577605289,0.7170502306991371
-0.8840464057558804,0.4994334683965428
0.1279384010309649,0.07871634845323806
0.622576864851381,0.7625012604658199
-0.9791656577645753,0.3217070162263002
0.5378544352470284,0.887706950325268
0.9309728496845365,0.13088286445288597
1.1121972017368138,-0.5010192741549155
0.3526166322476088,0.9728034344433351
-0.8079995409866508,0.5632723591391209
1.7092389835433592,-0.3554817207917735
0.5272069315204925,0.8758606756143165
0.7360538785534525,-0.4610881619351798
0.6168226317048133,0.794834321322954
0.4412922819749243,0.9445576042501077
1.0277086726338183,0.0677453838688456
0.9463166409279263,-0.5114164410334372
-1.0506684482526312,0.11417567582262482
0.8444048862137856,0.5092356472357061
1.8496096782631468,-0.022935938056117114
1.3779600594125094,-0.41126698511928245
0.19558207794121654,0.9823731466909508
0.5789427356734955,0.8177573819797912
1.1381032547306398,-0.46121823170939724
0.07884409115952734,0.945626742587234
0.21004740763789947,0.985501974923304
1.7975757981798375,0.007243964529664498
-0.14441356025963623,0.5146634657066751
0.688271037238145,0.6989704640420544
2.0254007743767777,0.3792433919842689
1.1053097702500083,-0.467268047386986
0.36057562531850906,0.9155444182071689
0.9386873812049208,0.2347233519942423
0.6511475042110575,-0.4791468813357372
0.7927304779194627,0.5973529776217952
0.1503722994789403,-0.0625538415957215
0.861775675950247,0.3909265265004409
-0.8049598469457511,0.6722924279598368
-0.9884967025636874,0.34075838472143666
1.0407754082730785,-0.4494169500181439
1.974565332728184,0.42885668629275014
1.0489967672524148,0.13469184867095194
-0.9358423282728842,0.23821469705265547
0.02849813013181241,0.24820871257833463
-0.0005931332760947608,0.3053079331926927
0.306646119393619,-0.21624987078715377
0.6630934871644624,-0.49550450791345885
1.846528370379491,0.05487082868594822
-0.6267995490316152,0.9517795979001499
0.8892406769100474,0.31359150938324615
0.0593818306818308,0.4127985592774463
-0.11006562690830556,0.3771905515137585
1.8351011264909998,-0.09093132806216953
1.2112640644720454,-0.4700448627321461
-0.03404569998465001,0.9397949553902922
1.332332014428568,-0.43138934329191986
0.7494549993616355,-0.42316988641647313
0.6582395614993388,-0.3503292324442231
1.5101879214682936,-0.3281413991388843
-0.025610378067933613,0.3953381776673755
-1.0064524676654591,0.3246979336488401
0.998018041199375,0.1991880122406354
0.7730503979626255,-0.4720015970691105
-0.9830827066454676,0.0778211446855857
0.05012452522303006,0.14978588115915387
-0.9639518963702123,0.3372709972657454
-0.6400927973513629,0.7965253008349387
0.8439790921232345,0.4772883334123351
0.9412848237200061,0.3392788180250037
0.3151842349303073,-0.21958607670366806
-0.1108251548015837,1.0555416435788971
-0.2842734477511066,0.9500045280851556
-0.6268511560806207,0.7213348770226667
-0.5793790155512623,0.8525040796958359
-0.9927469250871125,0.26935334265869626
-0.10568746527056148,1.0739092227180786
1.0344375696524875,0.1051489326854959
0.36960201201667353,0.9290136591624825
-0.6509019122589677,0.7238574189589928
1.7067700791871292,-0.24049274540801777
0.1639608272398761,-0.2597915296356862
0.19503730371646705,0.9934997453960699
0.07680084701622314,0.04549620472209095
1.9939024983067952,0.3102069849204364
0.36212092076740127,-0.27540337094061546
0.055070858920614016,0.23375974123782325
0.1722035888759145,-0.034307817720931555
0.39124411287504435,-0.2498660561593296
0.4908312066810775,0.9315553481927827
0.44080787330120264,-0.3366527360088318
0.5530920912545452,-0.38472688401355115
0.13508469628012282,-0.014257023261254415
1.7421546804334165,-0.1837540348606525
-0.7839391293806418,0.5443117179779969
0.5427850808377916,0.8915231978162554
0.12446402919555219,1.0537270620795822
0.2402888633712877,-0.24314235378398696
1.8438768678642203,-0.1264903165283134
0.5310418626479455,-0.3292858988061209
-0.7415566357055887,0.7276645708345509
-0.8662308793820274,0.5197716874164033
0.9348459697177337,0.40288022527174744
0.8218328129152245,0.6317714989594121
0.19740722097108424,-0.14860500144304498
2.007510326425419,0.3353613214434557
-0.7993662189785358,0.5781213859289689
0.8070927734783937,0.6817100559603937
0.6808152881569265,0.602352350311978
-0.8923840242075799,0.45260835869141325
-0.02849832116612446,0.2385485980623932
-0.9357907116784945,0.2782880324340885
-0.9286626231968224,0.6096430647478993
0.9209491382256922,0.509818914109573
1.9654465339224416,0.05047610190433598
0.856138712994,0.48967269305709277
-0.4073503339604966,0.8405416554908718
2.003925382629961,0.39640492916913445
1.9748942831212735,0.12276049274392374
1.9964524832853443,0.14415511656727206
0.1794165330999753,-0.07255868720010711
0.1662159834795554,0.012998220974296412
0.29020049664857844,-0.17578660292800444
0.8773274863423826,0.5919600470221493
0.8589247883431154,0.10924503343914722
-0.8186016008031817,0.5596615951794868
-0.020658309769524416,0.2869686430492015
0.9875820054800792,0.19915064453773532
0.9747359508594111,0.2901899106002603
-0.38678649200135096,0.82350138780635
0.4788801287847705,0.8811995104489154
-0.9425502609252341,-0.0026199730601336266
1.7747864019616464,-0.2961415116236608
0.11808024999143718,-0.05600095485044723
0.9703699037886488,-0.5578863156520001
0.7818873970631967,0.6273754137551936
-0.991031924096965,0.45209713956439024
0.4867470338922282,0.8906354373500318
-0.959087466807264,0.3594779963820241
-0.8761551276393382,0.5686159968568668
1.6323651875872884,-0.22835371624305612
1.7510372250279123,-0.1907002936430473
0.4327084392492476,-0.4138349931348164
0.4857676340516148,0.9365310458982258
-0.7754546961327481,0.5540764057933456
1.8701775093337638,-0.05478914860411346
1.2881298002277455,-0.456657183035543
1.9211885826089041,0.21230160586222674
0.6169662392098072,-0.4272278422646016
-0.7869816311952329,0.6209591838506415
1.9483874840764344,0.3109814940885659
0.9831396233126057,-0.5006563858372098
-0.04211856793139306,0.9423341023576534
-0.059660086073984084,0.2117040879093407
-0.5003137640460914,0.8629537052218356
1.0306645007550932,0.09913384146619357
-0.45750351133460765,0.8618041244975989
1.097718904549744,-0.5445274689896825
0.11675022566808602,1.0134025094685868
0.3627637769591686,1.0238436707072753
1.998930446459027,0.41683314533623594
0.9500022266038768,0.1223014150437775
-0.6427158607366136,0.7564191790890568
0.5298317556988078,-0.3874530032963863
1.696605200493303,-0.13040658859699528
-0.5542136117666948,0.8496420275164503
-0.8907767352581122,0.5057299257128748
0.04697393609253137,0.1429532190010081
1.4384993065953982,-0.3678733987567342
0.2661707700737591,1.0579533031401507
0.4051401818686814,-0.2818068282163255
0.7978938713967488,0.5563107155071795
0.13579291901212504,0.14575652333438038
0.8773888062169852,0.41221059458806253
0.2493331504861995,-0.16463514325194664
-0.2509521445460971,0.9509819363304265
1.6185647934650729,-0.3665942587017213
-0.9897356738787813,0.402648582285326
0.5528277500221775,0.8466241570008282
0.9064509902438322,0.453235809180257
0.8744883378184299,-0.5292664350026406
-0.9406773617062165,0.37158288595000716
0.32891584245760774,0.9257037629236953
-0.08302679877482547,1.0161241267627341
0.15036434055699982,0.9679831533207045
-1.0886859295192106,0.08551006422360004
0.7588814470312027,0.7401986887743578
1.997897894004819,0.18153241711314042
0.04112200360905438,0.41493145306385265
1.3966771834821312,-0.38325516299803586
0.2088046765137585,-0.009266433896129182
0.7432105761091853,0.6912617761978903
0.7316902177614555,0.6912719677427132
-1.0139580168391111,0.13717432461280588
0.6666417997815853,-0.3993537411926558
0.9263216268973042,0.293046936035356
1.6185029791547985,-0.24519104116011559
1.86328352562573,-0.008690954824159625
-0.6572881746353788,0.7303787147472683
-0.10295591122486068,0.9909734747559311
1.0157932159614607,0.3571915030054305
-0.6457067517714351,0.7973631230391344
0.33806293166371404,0.9283639175083589
2.089646129566544,0.5111977639044867
1.4669834439461522,-0.33197563927650525
0.9286580312028455,-0.4811806238347501
0.005503112200495694,1.0139295286001617
-0.9536736834631697,0.24754094272197763
0.5397040023316766,-0.3267062423774956
-0.3409851630644879,0.8297071581830998
-0.5696451530054485,0.88824784151029
2.005786138282938,0.2517367430052659
0.5630806672790233,0.7858833180860437
0.6773020373629023,0.6022763776161989
1.265958305102635,-0.4108599172569498
0.8749393304212795,0.37180834368334637
-0.6116207856857012,0.8563632726474142
1.900906118221244,0.06884624921625394
0.6449201999494786,0.740080052910018
-0.92364526401387,0.12549582962539466
-0.8283795775013268,0.6150166980415611
0.2685472788152297,-0.16934228945630578
-0.3606283338326535,0.9537314208270355
0.8960483177245647,0.12562704192371887
1.417333239042822,-0.49649196599262907
1.288405581078078,-0.4342955629128194
1.2994282078900423,-0.391228050261687
-0.823259632802671,0.5798832810346422
-0.021306689117003577,0.27666404974095093
0.186822618024224,-0.2994973461644937
0.9785598832082368,0.2919937556919383
0.4646728874744018,0.8888324350466478
0.018950500066500398,0.9524704346068341
1.4632507510889974,-0.3592554626920058
0.4818781502363079,-0.33058701912230265
1.0381259577624737,-0.48374973329031723
1.675627243596749,-0.30196268140090576
0.5986400014800274,0.8053072035989766
-0.2169287504271401,0.9399710154775854
0.15366639724410297,-0.09434073568509381
-0.0013791069746474233,0.06431261997843951
0.8787700210264979,-0.46020108759798367
1.0467834766218151,0.06362642722102937
0.7184353013368237,0.7620088082285007
-0.39563532358090203,0.908348128290507
0.0020953802889846704,0.9669339876079468
0.45416019741913094,-0.35852250778355554
1.9391311317991367,0.28322985858303007
0.38327562731590625,0.9888299620492754
0.7624104613725037,0.6944938807177057
0.2876965990001002,-0.03272397505213495
0.12403530794244587,-0.1533052186434245
0.4974302302272833,0.888189093989683
-0.27429122097244035,0.9593959903064365
1.1650343477488616,-0.5538646435942736
0.8271855530078581,-0.3847805177457888
0.7832138810684961,-0.4469712669556637
0.556716137641891,-0.41716918739053493
1.9792537105434254,0.25427922835640343
0.026933766169225444,0.40034297008824193
2.0694981209678276,0.4362608360142391
1.0746796458168146,0.2848873018568048
1.8384436606065246,-0.04600110928594176
0.5280164903121144,0.7247797916248883
1.5854004542490545,-0.4060725545016432
0.49694546350805124,0.8183366714816988
0.9502141462766487,0.06709165073838032
-0.00784968337945003,0.4311452112892778
1.0089088191871196,0.26874213756713305
2.008509873407435,0.4611731921189639
1.950669255439995,0.1280078066973535
-0.03450175489395475,0.39598707601074584
1.912228630769504,0.22183077041778737
-0.9876768764765261,0.011223732396861794
-0.21027627935946358,1.031648435743176
0.7830248375464267,-0.5130443944643717
1.6503575676631552,-0.2876586058051412
0.1952030848999211,0.9790536541271544
1.0252337252138446,0.2395263653384292
2.0061978338583937,0.19334620117519094
-0.9175370571842107,0.3497625223408625
1.9192704169033827,0.2195221158776203
-0.7016505210387458,0.6407765418269317
0.08429801967580965,0.9763388133908355
1.049060994720343,0.20629588358405004
2.0027734756022153,0.2791591168023464
-0.6446727019669776,0.7660736707702512
-0.9234076427291917,0.1010531804177125
1.990110706121436,0.33784215299305254
1.6104218342284435,-0.27458893475007323
0.7203613581635865,-0.49648995875084556
1.4598721641465136,-0.37089188599707423
0.47625428802791325,0.9152903776989849
1.5134938761044576,-0.25464025729806516
1.7028088273169695,-0.18686790327375968
0.02372728551128922,0.5233938680708092
2.0742272547332874,0.27497396850831407
1.4381982100995285,-0.4290266587295294
0.1078693751804953,0.09455846835868922
2.007418311346916,0.33050218726665287
0.4324722566061934,0.8174046370931856
1.7485411150245282,0.01647781207852035
0.6552915662859992,0.8564215169827515
1.2692420755655491,-0.3737943894375051
1.9866238768197502,0.40151135775759583
0.9863996407585056,-0.5209083849835583
0.768073532043925,0.6352561134416186
0.07677816623782226,1.0497410572208679
0.6148815245005763,-0.4616613245553045
0.8525269294703101,0.5447934084827436
-0.9632730124381794,0.5351946118904837
-0.7812515608718273,0.4595313536126999
1.0008493828357523,-0.5573282811293513
0.14330554698428066,-0.03915308816129028
1.1857369071786714,-0.4611575896292628
0.47630071613682673,-0.40139914916613395
0.6420466136971894,0.6633019568604017
0.9401730117100286,0.33896776813142254
0.5931230589778632,0.8589967160940022
-0.8998296135431147,0.49395016022302274
1.969211916127071,0.06459128794776811
0.2735541970160142,0.9054014240754491
0.5339136986500325,-0.3260907941782615
1.5442852173359636,-0.27030211320979947
1.0254459036538643,-0.5405754540652656
0.9356591486239149,0.007092961807579082
1.3572078064349313,-0.4104902712188111
1.0224961959128591,0.13347628461694516
-0.9651327972731389,0.23619407435686118
0.4085914134658922,-0.19709239955080737
-0.0074403477531259365,1.0447304829420936
-0.23245672138314016,1.0001769556335662
0.9555708401625238,-0.5635488387131782
0.09674490945399526,0.03935232959008142
0.20891960230694737,-0.18722714593536427
0.9033409850043334,-0.40548091611549886
1.7595198387596156,-0.11474333251102056
-0.11189027471692276,1.0405634438955484
0.2241394836420072,-0.19712017390415218
-0.29528552234601424,0.9751431235666936
-0.8474330468474298,0.5622571965501586
0.5138533690503992,0.7679885906434997
1.2720102945585732,-0.50703116268802
0.3759588366643407,-0.3926229695473691
1.9054269551641303,-0.15197652003938208
0.10883603537989739,0.17353941166679476
1.7781686156616716,-0.07831611469642584
-0.9393126305283684,0.05897545247341297
0.5946891091133355,0.849087397768316
0.7231318458301057,0.8047207889589724
0.9131936579047576,-0.4948732745220247
1.9573488562918777,0.13990310302916548
0.9134444537387055,-0.53516972059171
0.5178329096679997,-0.3686040986997715
-0.6258617275934727,0.7796026034672046
-1.0012057785657527,0.26754334219326603
-0.4318807803842828,0.9249241361049759
0.41028637633491494,0.8914539231095207
0.7497094761575075,0.7583960871301029
1.6356947864218059,-0.272623859907728
0.18403928247000967,-0.11815854801076879
0.580365938420061,0.7823095355684585
1.8848565006149722,0.16310217004119337
0.3149903788225832,0.9184490407965746
0.23170521815608014,-0.14037098421020466
-0.18314998476181663,1.0132329261188515
-0.29361910271335373,0.9517602430233856
-0.7392161111824123,0.5838573081607782
0.7102820825877287,0.6988846386900802
0.39847669952508774,0.8781521803158314
0.24471043940377046,0.9174454116809433
-0.8835116880761269,0.34317618912624265
0.014287205761313208,1.034794048641326
-0.8773098151108902,0.5362047491056424
1.8353068602390121,0.08395525905410062
1.1013745411540978,-0.49408546973413026
1.7507859416822633,0.007533422208704926
1.4699339856878357,-0.3418352960629417
1.7619274539984038,-0.0979450791986222
0.7973102796627206,0.6612532842576601
0.317029756648171,-0.2500306027966268
-0.8745200062301077,0.6125423024649466
1.2576690900707148,-0.448531285152023
1.140534502005988,-0.42319743192671533
0.8510567032049889,-0.49257266389918375
1.8200289370913776,0.02912799165352755
0.0991762709551002,0.9802163157294758
0.3855678284342961,-0.3229995165168447
1.832080754959263,-0.0037677342948545197
1.0634936112769395,-0.5515195989667903
1.3053348150185526,-0.38111958979848415
1.8621721833533527,-0.021513106537518638
0.325996513904797,-0.2281699208647904
1.7573640359274354,-0.24140487034603894
1.058077792977406,-0.4505672333571912
-0.7687467327838148,0.6907147631176218
1.9823097592146892,0.4299160638551837
0.08004379141252124,0.37696350991865785
-0.08384114583623242,0.9531165518236111
1.4333027745425153,-0.4023712162668439
